game_num,play_date,game_type,result,game_length,champ_name,spell_d,spell_f,level,creep_score,cs_1m
5554537786,2021-11-08,자유 5:5 랭크,승리,31분 31초,벡스,점멸,점화,15,153,4.9
5553276248,2021-11-08,자유 5:5 랭크,패배,25분 5초,라이즈,점멸,순간이동,14,164,6.5
5553246416,2021-11-07,자유 5:5 랭크,승리,31분 4초,탐 켄치,점멸,순간이동,16,174,5.6
5553154933,2021-11-07,자유 5:5 랭크,승리,42분 2초,나서스,점멸,순간이동,18,203,4.8
5552968480,2021-11-07,자유 5:5 랭크,승리,28분 37초,벡스,점멸,점화,15,169,5.9
5553000569,2021-11-07,자유 5:5 랭크,승리,20분 55초,탐 켄치,점멸,순간이동,12,131,6.3
5551232746,2021-11-07,자유 5:5 랭크,승리,21분 22초,벡스,점멸,점화,14,150,7
5551147177,2021-11-07,자유 5:5 랭크,승리,18분 57초,베인,점멸,유체화,12,122,6.4
5551062161,2021-11-07,자유 5:5 랭크,패배,20분 34초,뽀삐,점멸,순간이동,12,123,6
5550499049,2021-11-06,자유 5:5 랭크,승리,38분 7초,탐 켄치,점멸,순간이동,18,281,7.4
5550522923,2021-11-06,자유 5:5 랭크,승리,21분 13초,퀸,점멸,정화,13,131,6.2
5550443887,2021-11-06,자유 5:5 랭크,패배,32분 31초,릴리아,점멸,강타,15,148,4.6
5548862706,2021-11-06,자유 5:5 랭크,승리,41분 55초,릴리아,점멸,순간이동,18,315,7.5
5548736001,2021-11-06,자유 5:5 랭크,승리,28분 17초,탐 켄치,점멸,순간이동,15,127,4.5
5547560987,2021-11-05,자유 5:5 랭크,승리,42분 12초,티모,점멸,점화,18,276,6.5
5556841013,2021-11-09,솔랭,승리,31분 3초,티모,점멸,점화,17,208,6.7
5556635115,2021-11-09,솔랭,패배,18분 57초,탐 켄치,점멸,순간이동,12,108,5.7
5554811542,2021-11-08,자유 5:5 랭크,승리,15분 16초,탐 켄치,점멸,순간이동,11,131,8.6
5554761116,2021-11-08,자유 5:5 랭크,다시하기,3분 31초,탐 켄치,점멸,순간이동,3,14,4
5554653886,2021-11-08,자유 5:5 랭크,패배,28분 37초,릴리아,점멸,순간이동,14,149,5.2
5554537786,2021-11-08,자유 5:5 랭크,승리,31분 31초,벡스,점멸,점화,15,153,4.9
5553276248,2021-11-08,자유 5:5 랭크,패배,25분 5초,라이즈,점멸,순간이동,14,164,6.5
5553246416,2021-11-07,자유 5:5 랭크,승리,31분 4초,탐 켄치,점멸,순간이동,16,174,5.6
5553154933,2021-11-07,자유 5:5 랭크,승리,42분 2초,나서스,점멸,순간이동,18,203,4.8
5552968480,2021-11-07,자유 5:5 랭크,승리,28분 37초,벡스,점멸,점화,15,169,5.9
5553000569,2021-11-07,자유 5:5 랭크,승리,20분 55초,탐 켄치,점멸,순간이동,12,131,6.3
5551232746,2021-11-07,자유 5:5 랭크,승리,21분 22초,벡스,점멸,점화,14,150,7
5551147177,2021-11-07,자유 5:5 랭크,승리,18분 57초,베인,점멸,유체화,12,122,6.4
5551062161,2021-11-07,자유 5:5 랭크,패배,20분 34초,뽀삐,점멸,순간이동,12,123,6
5550499049,2021-11-06,자유 5:5 랭크,승리,38분 7초,탐 켄치,점멸,순간이동,18,281,7.4
5550522923,2021-11-06,자유 5:5 랭크,승리,21분 13초,퀸,점멸,정화,13,131,6.2
5550443887,2021-11-06,자유 5:5 랭크,패배,32분 31초,릴리아,점멸,강타,15,148,4.6
5548862706,2021-11-06,자유 5:5 랭크,승리,41분 55초,릴리아,점멸,순간이동,18,315,7.5
5548736001,2021-11-06,자유 5:5 랭크,승리,28분 17초,탐 켄치,점멸,순간이동,15,127,4.5
5547560987,2021-11-05,자유 5:5 랭크,승리,42분 12초,티모,점멸,점화,18,276,6.5
5556841013,2021-11-09,솔랭,승리,31분 3초,티모,점멸,점화,17,208,6.7
5556635115,2021-11-09,솔랭,패배,18분 57초,탐 켄치,점멸,순간이동,12,108,5.7
5554811542,2021-11-08,자유 5:5 랭크,승리,15분 16초,탐 켄치,점멸,순간이동,11,131,8.6
5554761116,2021-11-08,자유 5:5 랭크,다시하기,3분 31초,탐 켄치,점멸,순간이동,3,14,4
5554653886,2021-11-08,자유 5:5 랭크,패배,28분 37초,릴리아,점멸,순간이동,14,149,5.2
5554537786,2021-11-08,자유 5:5 랭크,승리,31분 31초,벡스,점멸,점화,15,153,4.9
5553276248,2021-11-08,자유 5:5 랭크,패배,25분 5초,라이즈,점멸,순간이동,14,164,6.5
5553246416,2021-11-07,자유 5:5 랭크,승리,31분 4초,탐 켄치,점멸,순간이동,16,174,5.6
5553154933,2021-11-07,자유 5:5 랭크,승리,42분 2초,나서스,점멸,순간이동,18,203,4.8
5552968480,2021-11-07,자유 5:5 랭크,승리,28분 37초,벡스,점멸,점화,15,169,5.9
5553000569,2021-11-07,자유 5:5 랭크,승리,20분 55초,탐 켄치,점멸,순간이동,12,131,6.3
5551232746,2021-11-07,자유 5:5 랭크,승리,21분 22초,벡스,점멸,점화,14,150,7
5551147177,2021-11-07,자유 5:5 랭크,승리,18분 57초,베인,점멸,유체화,12,122,6.4
5551062161,2021-11-07,자유 5:5 랭크,패배,20분 34초,뽀삐,점멸,순간이동,12,123,6
5550499049,2021-11-06,자유 5:5 랭크,승리,38분 7초,탐 켄치,점멸,순간이동,18,281,7.4
5550522923,2021-11-06,자유 5:5 랭크,승리,21분 13초,퀸,점멸,정화,13,131,6.2
5550443887,2021-11-06,자유 5:5 랭크,패배,32분 31초,릴리아,점멸,강타,15,148,4.6
5548862706,2021-11-06,자유 5:5 랭크,승리,41분 55초,릴리아,점멸,순간이동,18,315,7.5
5548736001,2021-11-06,자유 5:5 랭크,승리,28분 17초,탐 켄치,점멸,순간이동,15,127,4.5
5547560987,2021-11-05,자유 5:5 랭크,승리,42분 12초,티모,점멸,점화,18,276,6.5
5556841013,2021-11-09,솔랭,승리,31분 3초,티모,점멸,점화,17,208,6.7
5556635115,2021-11-09,솔랭,패배,18분 57초,탐 켄치,점멸,순간이동,12,108,5.7
5554811542,2021-11-08,자유 5:5 랭크,승리,15분 16초,탐 켄치,점멸,순간이동,11,131,8.6
5554761116,2021-11-08,자유 5:5 랭크,다시하기,3분 31초,탐 켄치,점멸,순간이동,3,14,4
5554653886,2021-11-08,자유 5:5 랭크,패배,28분 37초,릴리아,점멸,순간이동,14,149,5.2
5554537786,2021-11-08,자유 5:5 랭크,승리,31분 31초,벡스,점멸,점화,15,153,4.9
5553276248,2021-11-08,자유 5:5 랭크,패배,25분 5초,라이즈,점멸,순간이동,14,164,6.5
5553246416,2021-11-07,자유 5:5 랭크,승리,31분 4초,탐 켄치,점멸,순간이동,16,174,5.6
5553154933,2021-11-07,자유 5:5 랭크,승리,42분 2초,나서스,점멸,순간이동,18,203,4.8
5552968480,2021-11-07,자유 5:5 랭크,승리,28분 37초,벡스,점멸,점화,15,169,5.9
5553000569,2021-11-07,자유 5:5 랭크,승리,20분 55초,탐 켄치,점멸,순간이동,12,131,6.3
5551232746,2021-11-07,자유 5:5 랭크,승리,21분 22초,벡스,점멸,점화,14,150,7
5551147177,2021-11-07,자유 5:5 랭크,승리,18분 57초,베인,점멸,유체화,12,122,6.4
5551062161,2021-11-07,자유 5:5 랭크,패배,20분 34초,뽀삐,점멸,순간이동,12,123,6
5550499049,2021-11-06,자유 5:5 랭크,승리,38분 7초,탐 켄치,점멸,순간이동,18,281,7.4
5550522923,2021-11-06,자유 5:5 랭크,승리,21분 13초,퀸,점멸,정화,13,131,6.2
5550443887,2021-11-06,자유 5:5 랭크,패배,32분 31초,릴리아,점멸,강타,15,148,4.6
5548862706,2021-11-06,자유 5:5 랭크,승리,41분 55초,릴리아,점멸,순간이동,18,315,7.5
5548736001,2021-11-06,자유 5:5 랭크,승리,28분 17초,탐 켄치,점멸,순간이동,15,127,4.5
5547560987,2021-11-05,자유 5:5 랭크,승리,42분 12초,티모,점멸,점화,18,276,6.5
5556841013,2021-11-09,솔랭,승리,31분 3초,티모,점멸,점화,17,208,6.7
5556635115,2021-11-09,솔랭,패배,18분 57초,탐 켄치,점멸,순간이동,12,108,5.7
5554811542,2021-11-08,자유 5:5 랭크,승리,15분 16초,탐 켄치,점멸,순간이동,11,131,8.6
5554761116,2021-11-08,자유 5:5 랭크,다시하기,3분 31초,탐 켄치,점멸,순간이동,3,14,4
5554653886,2021-11-08,자유 5:5 랭크,패배,28분 37초,릴리아,점멸,순간이동,14,149,5.2
5554537786,2021-11-08,자유 5:5 랭크,승리,31분 31초,벡스,점멸,점화,15,153,4.9
5553276248,2021-11-08,자유 5:5 랭크,패배,25분 5초,라이즈,점멸,순간이동,14,164,6.5
5553246416,2021-11-07,자유 5:5 랭크,승리,31분 4초,탐 켄치,점멸,순간이동,16,174,5.6
5553154933,2021-11-07,자유 5:5 랭크,승리,42분 2초,나서스,점멸,순간이동,18,203,4.8
5552968480,2021-11-07,자유 5:5 랭크,승리,28분 37초,벡스,점멸,점화,15,169,5.9
5553000569,2021-11-07,자유 5:5 랭크,승리,20분 55초,탐 켄치,점멸,순간이동,12,131,6.3
5551232746,2021-11-07,자유 5:5 랭크,승리,21분 22초,벡스,점멸,점화,14,150,7
5551147177,2021-11-07,자유 5:5 랭크,승리,18분 57초,베인,점멸,유체화,12,122,6.4
5551062161,2021-11-07,자유 5:5 랭크,패배,20분 34초,뽀삐,점멸,순간이동,12,123,6
5550499049,2021-11-06,자유 5:5 랭크,승리,38분 7초,탐 켄치,점멸,순간이동,18,281,7.4
5550522923,2021-11-06,자유 5:5 랭크,승리,21분 13초,퀸,점멸,정화,13,131,6.2
5550443887,2021-11-06,자유 5:5 랭크,패배,32분 31초,릴리아,점멸,강타,15,148,4.6
5548862706,2021-11-06,자유 5:5 랭크,승리,41분 55초,릴리아,점멸,순간이동,18,315,7.5
5548736001,2021-11-06,자유 5:5 랭크,승리,28분 17초,탐 켄치,점멸,순간이동,15,127,4.5
5547560987,2021-11-05,자유 5:5 랭크,승리,42분 12초,티모,점멸,점화,18,276,6.5
5556841013,2021-11-09,솔랭,승리,31분 3초,티모,점멸,점화,17,208,6.7
5556635115,2021-11-09,솔랭,패배,18분 57초,탐 켄치,점멸,순간이동,12,108,5.7
5554811542,2021-11-08,자유 5:5 랭크,승리,15분 16초,탐 켄치,점멸,순간이동,11,131,8.6
5554761116,2021-11-08,자유 5:5 랭크,다시하기,3분 31초,탐 켄치,점멸,순간이동,3,14,4
5554653886,2021-11-08,자유 5:5 랭크,패배,28분 37초,릴리아,점멸,순간이동,14,149,5.2
5554537786,2021-11-08,자유 5:5 랭크,승리,31분 31초,벡스,점멸,점화,15,153,4.9
5553276248,2021-11-08,자유 5:5 랭크,패배,25분 5초,라이즈,점멸,순간이동,14,164,6.5
5553246416,2021-11-07,자유 5:5 랭크,승리,31분 4초,탐 켄치,점멸,순간이동,16,174,5.6
5553154933,2021-11-07,자유 5:5 랭크,승리,42분 2초,나서스,점멸,순간이동,18,203,4.8
5552968480,2021-11-07,자유 5:5 랭크,승리,28분 37초,벡스,점멸,점화,15,169,5.9
5553000569,2021-11-07,자유 5:5 랭크,승리,20분 55초,탐 켄치,점멸,순간이동,12,131,6.3
5551232746,2021-11-07,자유 5:5 랭크,승리,21분 22초,벡스,점멸,점화,14,150,7
5551147177,2021-11-07,자유 5:5 랭크,승리,18분 57초,베인,점멸,유체화,12,122,6.4
5551062161,2021-11-07,자유 5:5 랭크,패배,20분 34초,뽀삐,점멸,순간이동,12,123,6
5550499049,2021-11-06,자유 5:5 랭크,승리,38분 7초,탐 켄치,점멸,순간이동,18,281,7.4
5550522923,2021-11-06,자유 5:5 랭크,승리,21분 13초,퀸,점멸,정화,13,131,6.2
5550443887,2021-11-06,자유 5:5 랭크,패배,32분 31초,릴리아,점멸,강타,15,148,4.6
5548862706,2021-11-06,자유 5:5 랭크,승리,41분 55초,릴리아,점멸,순간이동,18,315,7.5
5548736001,2021-11-06,자유 5:5 랭크,승리,28분 17초,탐 켄치,점멸,순간이동,15,127,4.5
5547560987,2021-11-05,자유 5:5 랭크,승리,42분 12초,티모,점멸,점화,18,276,6.5
5556841013,2021-11-09,솔랭,승리,31분 3초,티모,점멸,점화,17,208,6.7
5556635115,2021-11-09,솔랭,패배,18분 57초,탐 켄치,점멸,순간이동,12,108,5.7
5554811542,2021-11-08,자유 5:5 랭크,승리,15분 16초,탐 켄치,점멸,순간이동,11,131,8.6
5554761116,2021-11-08,자유 5:5 랭크,다시하기,3분 31초,탐 켄치,점멸,순간이동,3,14,4
5554653886,2021-11-08,자유 5:5 랭크,패배,28분 37초,릴리아,점멸,순간이동,14,149,5.2
5554537786,2021-11-08,자유 5:5 랭크,승리,31분 31초,벡스,점멸,점화,15,153,4.9
5553276248,2021-11-08,자유 5:5 랭크,패배,25분 5초,라이즈,점멸,순간이동,14,164,6.5
5553246416,2021-11-07,자유 5:5 랭크,승리,31분 4초,탐 켄치,점멸,순간이동,16,174,5.6
5553154933,2021-11-07,자유 5:5 랭크,승리,42분 2초,나서스,점멸,순간이동,18,203,4.8
5552968480,2021-11-07,자유 5:5 랭크,승리,28분 37초,벡스,점멸,점화,15,169,5.9
5553000569,2021-11-07,자유 5:5 랭크,승리,20분 55초,탐 켄치,점멸,순간이동,12,131,6.3
5551232746,2021-11-07,자유 5:5 랭크,승리,21분 22초,벡스,점멸,점화,14,150,7
5551147177,2021-11-07,자유 5:5 랭크,승리,18분 57초,베인,점멸,유체화,12,122,6.4
5551062161,2021-11-07,자유 5:5 랭크,패배,20분 34초,뽀삐,점멸,순간이동,12,123,6
5550499049,2021-11-06,자유 5:5 랭크,승리,38분 7초,탐 켄치,점멸,순간이동,18,281,7.4
5550522923,2021-11-06,자유 5:5 랭크,승리,21분 13초,퀸,점멸,정화,13,131,6.2
5550443887,2021-11-06,자유 5:5 랭크,패배,32분 31초,릴리아,점멸,강타,15,148,4.6
5548862706,2021-11-06,자유 5:5 랭크,승리,41분 55초,릴리아,점멸,순간이동,18,315,7.5
5548736001,2021-11-06,자유 5:5 랭크,승리,28분 17초,탐 켄치,점멸,순간이동,15,127,4.5
5547560987,2021-11-05,자유 5:5 랭크,승리,42분 12초,티모,점멸,점화,18,276,6.5
5556841013,2021-11-09,솔랭,승리,31분 3초,티모,점멸,점화,17,208,6.7
5556635115,2021-11-09,솔랭,패배,18분 57초,탐 켄치,점멸,순간이동,12,108,5.7
5554811542,2021-11-08,자유 5:5 랭크,승리,15분 16초,탐 켄치,점멸,순간이동,11,131,8.6
5554761116,2021-11-08,자유 5:5 랭크,다시하기,3분 31초,탐 켄치,점멸,순간이동,3,14,4
5554653886,2021-11-08,자유 5:5 랭크,패배,28분 37초,릴리아,점멸,순간이동,14,149,5.2
5554537786,2021-11-08,자유 5:5 랭크,승리,31분 31초,벡스,점멸,점화,15,153,4.9
5553276248,2021-11-08,자유 5:5 랭크,패배,25분 5초,라이즈,점멸,순간이동,14,164,6.5
5553246416,2021-11-07,자유 5:5 랭크,승리,31분 4초,탐 켄치,점멸,순간이동,16,174,5.6
5553154933,2021-11-07,자유 5:5 랭크,승리,42분 2초,나서스,점멸,순간이동,18,203,4.8
5552968480,2021-11-07,자유 5:5 랭크,승리,28분 37초,벡스,점멸,점화,15,169,5.9
5553000569,2021-11-07,자유 5:5 랭크,승리,20분 55초,탐 켄치,점멸,순간이동,12,131,6.3
5551232746,2021-11-07,자유 5:5 랭크,승리,21분 22초,벡스,점멸,점화,14,150,7
5551147177,2021-11-07,자유 5:5 랭크,승리,18분 57초,베인,점멸,유체화,12,122,6.4
5551062161,2021-11-07,자유 5:5 랭크,패배,20분 34초,뽀삐,점멸,순간이동,12,123,6
5550499049,2021-11-06,자유 5:5 랭크,승리,38분 7초,탐 켄치,점멸,순간이동,18,281,7.4
5550522923,2021-11-06,자유 5:5 랭크,승리,21분 13초,퀸,점멸,정화,13,131,6.2
5550443887,2021-11-06,자유 5:5 랭크,패배,32분 31초,릴리아,점멸,강타,15,148,4.6
5548862706,2021-11-06,자유 5:5 랭크,승리,41분 55초,릴리아,점멸,순간이동,18,315,7.5
5548736001,2021-11-06,자유 5:5 랭크,승리,28분 17초,탐 켄치,점멸,순간이동,15,127,4.5
5547560987,2021-11-05,자유 5:5 랭크,승리,42분 12초,티모,점멸,점화,18,276,6.5
5556841013,2021-11-09,솔랭,승리,31분 3초,티모,점멸,점화,17,208,6.7
5556635115,2021-11-09,솔랭,패배,18분 57초,탐 켄치,점멸,순간이동,12,108,5.7
5554811542,2021-11-08,자유 5:5 랭크,승리,15분 16초,탐 켄치,점멸,순간이동,11,131,8.6
5554761116,2021-11-08,자유 5:5 랭크,다시하기,3분 31초,탐 켄치,점멸,순간이동,3,14,4
5554653886,2021-11-08,자유 5:5 랭크,패배,28분 37초,릴리아,점멸,순간이동,14,149,5.2
5554537786,2021-11-08,자유 5:5 랭크,승리,31분 31초,벡스,점멸,점화,15,153,4.9
5553276248,2021-11-08,자유 5:5 랭크,패배,25분 5초,라이즈,점멸,순간이동,14,164,6.5
5553246416,2021-11-07,자유 5:5 랭크,승리,31분 4초,탐 켄치,점멸,순간이동,16,174,5.6
5553154933,2021-11-07,자유 5:5 랭크,승리,42분 2초,나서스,점멸,순간이동,18,203,4.8
5552968480,2021-11-07,자유 5:5 랭크,승리,28분 37초,벡스,점멸,점화,15,169,5.9
5553000569,2021-11-07,자유 5:5 랭크,승리,20분 55초,탐 켄치,점멸,순간이동,12,131,6.3
5551232746,2021-11-07,자유 5:5 랭크,승리,21분 22초,벡스,점멸,점화,14,150,7
5551147177,2021-11-07,자유 5:5 랭크,승리,18분 57초,베인,점멸,유체화,12,122,6.4
5551062161,2021-11-07,자유 5:5 랭크,패배,20분 34초,뽀삐,점멸,순간이동,12,123,6
5550499049,2021-11-06,자유 5:5 랭크,승리,38분 7초,탐 켄치,점멸,순간이동,18,281,7.4
5550522923,2021-11-06,자유 5:5 랭크,승리,21분 13초,퀸,점멸,정화,13,131,6.2
5550443887,2021-11-06,자유 5:5 랭크,패배,32분 31초,릴리아,점멸,강타,15,148,4.6
5548862706,2021-11-06,자유 5:5 랭크,승리,41분 55초,릴리아,점멸,순간이동,18,315,7.5
5548736001,2021-11-06,자유 5:5 랭크,승리,28분 17초,탐 켄치,점멸,순간이동,15,127,4.5
5547560987,2021-11-05,자유 5:5 랭크,승리,42분 12초,티모,점멸,점화,18,276,6.5
5556841013,2021-11-09,솔랭,승리,31분 3초,티모,점멸,점화,17,208,6.7
5556635115,2021-11-09,솔랭,패배,18분 57초,탐 켄치,점멸,순간이동,12,108,5.7
5554811542,2021-11-08,자유 5:5 랭크,승리,15분 16초,탐 켄치,점멸,순간이동,11,131,8.6
5554761116,2021-11-08,자유 5:5 랭크,다시하기,3분 31초,탐 켄치,점멸,순간이동,3,14,4
5554653886,2021-11-08,자유 5:5 랭크,패배,28분 37초,릴리아,점멸,순간이동,14,149,5.2
5554537786,2021-11-08,자유 5:5 랭크,승리,31분 31초,벡스,점멸,점화,15,153,4.9
5553276248,2021-11-08,자유 5:5 랭크,패배,25분 5초,라이즈,점멸,순간이동,14,164,6.5
5553246416,2021-11-07,자유 5:5 랭크,승리,31분 4초,탐 켄치,점멸,순간이동,16,174,5.6
5553154933,2021-11-07,자유 5:5 랭크,승리,42분 2초,나서스,점멸,순간이동,18,203,4.8
5552968480,2021-11-07,자유 5:5 랭크,승리,28분 37초,벡스,점멸,점화,15,169,5.9
5553000569,2021-11-07,자유 5:5 랭크,승리,20분 55초,탐 켄치,점멸,순간이동,12,131,6.3
5551232746,2021-11-07,자유 5:5 랭크,승리,21분 22초,벡스,점멸,점화,14,150,7
5551147177,2021-11-07,자유 5:5 랭크,승리,18분 57초,베인,점멸,유체화,12,122,6.4
5551062161,2021-11-07,자유 5:5 랭크,패배,20분 34초,뽀삐,점멸,순간이동,12,123,6
